user_id,signup_date,country,age,gender,account_type,language,referral_source,email_verified
100001,2025-06-20,Brazil,45,Male,Personal,German,Google Search,True
100002,2024-12-29,France,60,Female,Creator,English,Google Search,True
100003,2026-01-30,Canada,55,Male,Creator,German,Facebook,True
100004,2025-10-05,India,62,Male,Creator,English,Instagram Ad,False
100005,2025-01-19,Canada,63,Other,Business,French,Google Search,False
100006,2024-09-23,Germany,57,Male,Business,Spanish,Friend Invite,True
100007,2026-06-22,UK,27,Male,Business,German,Google Search,False
100008,2026-05-04,India,44,Male,Personal,English,Google Search,True
100009,2024-11-15,USA,27,Other,Personal,French,Facebook,True
100010,2024-09-09,France,43,Male,Personal,French,Friend Invite,True
100011,2025-12-25,USA,59,Other,Business,English,Google Search,True
100012,2025-06-02,USA,44,Female,Personal,French,Facebook,False
100013,2024-12-07,Brazil,35,Other,Business,Spanish,Facebook,False
100014,2025-07-30,Germany,21,Other,Business,English,TikTok,False
100015,2024-12-03,Canada,52,Female,Business,French,Friend Invite,False
100016,2026-02-05,Germany,62,Female,Creator,English,TikTok,False
100017,2025-11-27,UK,20,Male,Personal,French,Friend Invite,False
100018,2026-02-24,UK,34,Male,Personal,French,TikTok,True
100019,2026-04-24,USA,50,Male,Creator,German,Google Search,False
100020,2024-10-30,Brazil,27,Male,Creator,English,Friend Invite,False
100021,2024-07-22,India,45,Other,Business,French,Friend Invite,True
100022,2025-03-11,UK,58,Other,Creator,English,Facebook,False
100023,2024-11-05,USA,39,Other,Business,French,Instagram Ad,True
100024,2025-12-20,France,26,Female,Personal,Hindi,Google Search,False
100025,2026-05-02,Canada,30,Male,Creator,Spanish,Instagram Ad,True
100026,2025-08-16,Germany,59,Other,Creator,Hindi,Instagram Ad,True
100027,2026-01-13,UK,39,Female,Business,French,Google Search,False
100028,2025-06-19,France,42,Other,Creator,Hindi,Friend Invite,False
100029,2025-05-03,Germany,44,Male,Business,French,TikTok,False
100030,2025-11-12,France,29,Other,Creator,Hindi,Instagram Ad,True
100031,2025-01-06,Canada,20,Female,Personal,Hindi,Instagram Ad,True
100032,2026-07-07,Germany,28,Male,Personal,German,Google Search,False
100033,2026-06-29,France,53,Female,Business,German,Friend Invite,True
100034,2025-10-26,Canada,36,Other,Business,Spanish,Friend Invite,True
100035,2025-05-25,UK,51,Male,Business,English,Facebook,False
100036,2025-03-28,France,37,Female,Creator,English,Google Search,True
100037,2025-08-22,Australia,37,Male,Creator,German,Friend Invite,True
100038,2024-08-07,Germany,50,Male,Personal,Hindi,Facebook,True
100039,2024-08-01,UK,63,Male,Creator,English,Google Search,False
100040,2026-05-28,Australia,36,Male,Business,Hindi,Friend Invite,True
100041,2024-11-02,Brazil,65,Female,Personal,Spanish,TikTok,True
100042,2025-07-08,France,49,Male,Personal,French,TikTok,False
100043,2026-01-09,UK,56,Other,Business,French,TikTok,False
100044,2024-08-28,Brazil,38,Female,Business,German,Facebook,False
100045,2026-03-22,France,20,Other,Business,English,Instagram Ad,True
100046,2025-03-13,Brazil,41,Other,Personal,German,TikTok,False
100047,2026-03-12,Germany,20,Male,Business,English,TikTok,False
100048,2026-04-13,USA,42,Other,Business,German,Facebook,True
100049,2025-07-21,USA,41,Female,Personal,Hindi,Instagram Ad,False
100050,2025-08-03,Germany,22,Female,Creator,English,TikTok,False
100051,2026-02-27,Germany,31,Other,Business,German,Instagram Ad,False
100052,2025-03-24,UK,33,Male,Business,Spanish,TikTok,True
100053,2025-02-25,Brazil,23,Male,Business,French,TikTok,False
100054,2026-02-08,USA,22,Female,Personal,English,Facebook,False
100055,2024-12-29,India,38,Male,Business,English,Instagram Ad,True
100056,2025-06-05,Canada,42,Male,Creator,Spanish,Instagram Ad,True
100057,2025-10-30,Germany,37,Female,Creator,German,TikTok,True
100058,2025-05-13,Germany,52,Female,Business,Spanish,Google Search,False
100059,2026-02-16,Canada,21,Male,Creator,Hindi,TikTok,False
100060,2026-03-08,India,23,Female,Creator,German,Google Search,False
100061,2024-09-16,France,59,Male,Creator,English,Instagram Ad,True
100062,2025-09-30,France,58,Female,Personal,English,Instagram Ad,True
100063,2026-04-16,Australia,41,Other,Creator,English,TikTok,True
100064,2024-10-29,Australia,64,Male,Personal,English,Facebook,True
100065,2025-11-18,Germany,34,Male,Personal,German,Friend Invite,False
100066,2025-06-27,Australia,58,Female,Business,French,Friend Invite,False
100067,2025-10-08,USA,29,Male,Business,English,Google Search,False
100068,2024-10-24,India,39,Male,Business,Hindi,Friend Invite,False
100069,2026-04-02,Brazil,44,Other,Business,French,Instagram Ad,False
100070,2025-05-08,India,61,Female,Personal,German,TikTok,True
100071,2025-01-26,UK,54,Female,Personal,Hindi,Google Search,True
100072,2025-07-02,USA,44,Other,Business,French,TikTok,False
100073,2024-09-05,UK,55,Other,Personal,English,Instagram Ad,False
100074,2025-05-06,USA,18,Other,Business,German,Instagram Ad,False
100075,2025-10-01,France,24,Male,Business,German,Facebook,False
100076,2025-08-21,Germany,20,Other,Creator,French,Instagram Ad,False
100077,2025-02-22,Australia,53,Other,Personal,Spanish,Facebook,True
100078,2026-02-20,Australia,19,Female,Creator,English,Facebook,True
